id,name,handle,desc,link,img
0,Ryan McNeill,McNeill_Tweets,"Traitor to the Oklahoma people. Data Journo @ Reuters. Past: @newsok, @SunSentinel and @dallasnews. [phone] or [email]",http://twitter.com/McNeill_Tweets,http://pbs.twimg.com/profile_images/710655958909898753/6AjCUFB3_normal.jpg
1,Denise Malan,DeniseMalan,"Data geek @INN and @IRE. Runner, author of @runbucketlist, Razorback, fan of baseball everywhere, but mostly KC.",http://twitter.com/DeniseMalan,http://pbs.twimg.com/profile_images/378800000699452729/d31249ae60941c39c2acc962c9f8b5a7_normal.jpeg
2,Dhrumil Mehta,DataDhrumil,"Database Journalist, Politics - @FiveThirtyEight. Previously: Intern @berkmancenter, Student Fellow @knightlab, Software Engineer at @amazon",http://twitter.com/DataDhrumil,http://pbs.twimg.com/profile_images/450894408947232768/Gc6cXe5g_normal.jpeg
3,Timothy Barmann,TimothyBarmann,Software Engineer / MojoTech,http://twitter.com/TimothyBarmann,http://pbs.twimg.com/profile_images/3403598258/b5193278731edda2741e385a8e1ee5e9_normal.jpeg
4,Isaac Wolf,IzzieWolf,,http://twitter.com/IzzieWolf,http://pbs.twimg.com/profile_images/460901444355231744/inuy2lp7_normal.jpeg
5,Mike Klaczynski,MikeKlacy,Data story teller @Tableau,http://twitter.com/MikeKlacy,http://pbs.twimg.com/profile_images/2900530595/a795eb70d4e9d5aff124f7c71e5f22a5_normal.jpeg
6,Peter Eisler,byPeterEisler,"National Affairs Correspondent @Reuters, formerly @USATODAY. Fueled by family, mountain biking and the occasional guitar gig.",http://twitter.com/byPeterEisler,http://pbs.twimg.com/profile_images/540533132793888768/1ESwBEkV_normal.jpeg
7,Lorie Hearn,loriehearn,Entrepreneur. News Junkie. Government transparency advocate. ED/Editor @inewsource  This is my personal account.,http://twitter.com/loriehearn,http://pbs.twimg.com/profile_images/2904702514/f401dbba9676c0f59b25224975fd47b4_normal.jpeg
8,David Ho,DavidHo,"@WSJ Executive Mobile Editor. Founding editor: Wall Street Journal #iPad app & mobile news team. @CUNYJschool prof. Former @AP, Cox reporter. Cited by #SCOTUS",http://twitter.com/DavidHo,http://pbs.twimg.com/profile_images/557614276383621120/uqNiFpkm_normal.jpeg
9,Peter Aldhous,paldhous,"Science. Data. Journalism. Maps. Reporter @BuzzFeedNews, lecturer http://t.co/CL1v0TYiav @ucbsoj, instructor @AMI_Berkeley",http://twitter.com/paldhous,http://pbs.twimg.com/profile_images/378800000075444212/9d429e76e428535785d4c8b77f08409f_normal.jpeg
10,Julia Keseru,jkeserue,"Transparency and accountability, data and tech, activism and research. Matchbox Lead at @engnroom. Ex @SunFoundation. In love with humanity.",http://twitter.com/jkeserue,http://pbs.twimg.com/profile_images/460195276775362560/YmaE2shY_normal.jpeg
11,Sharon Walsh,EditorSWalsh,"editor of PublicSource, an investigative website in Pittsburgh @PublicSourcePA. Tweets do not mean endorsement.",http://twitter.com/EditorSWalsh,http://pbs.twimg.com/profile_images/1877737237/sharonpic12_normal.jpg
12,charles duncan,duncanreporting,"Reporter, editor, policy nerd, journalism hacker. Data/investigations @caycompass. Past: @ralpublicrecord, dochive, @wunc, @duke and @ncstate.",http://twitter.com/duncanreporting,http://pbs.twimg.com/profile_images/620649777907302401/HnpEiSnO_normal.jpg
13,Maud Beelman,maudbeelman,"AP Editor for TX,OK,AR. Former investigations/enterprise editor Dallas Morning News. Founding director ICIJ. Former AP foreign/war correspondent.",http://twitter.com/maudbeelman,http://pbs.twimg.com/profile_images/667796409672818688/_Smusbpv_normal.jpg
14,Frederick Kaimann,fkaimann,,http://twitter.com/fkaimann,http://abs.twimg.com/sticky/default_profile_images/default_profile_5_normal.png
15,Tor Ekeland,TorEkelandPC,,http://twitter.com/TorEkelandPC,http://pbs.twimg.com/profile_images/1762672557/Tor_Ekeland_Logo_No_Words_Black_normal.jpg
16,MaryJo Webster,MaryJoWebster,Data journalist. Watchdog. Educator. @StarTribune,http://twitter.com/MaryJoWebster,http://pbs.twimg.com/profile_images/428579568358658049/usgUFTuL_normal.jpeg
17,abelsonlive,brianabelson,'he is clearly very clever' - @nytimes legal department | data science @voxmediainc,http://twitter.com/brianabelson,http://pbs.twimg.com/profile_images/599725181234446337/7acUR9ba_normal.jpg
18,Josh Meyer,JoshMeyerDC,"Medill National Security Journalism Initiative, NBC News Investigations Unit, ex-LA Times terrorism scribe, co-author The Hunt For KSM, IRE board of directors",http://twitter.com/JoshMeyerDC,http://pbs.twimg.com/profile_images/597613430753755136/mSHYOAJY_normal.jpg
19,Tisha Thompson,TishaOnTV,"Investigative Reporter | NBC4 WRC-TV
Retweets are not endorsements.",http://twitter.com/TishaOnTV,http://pbs.twimg.com/profile_images/1617250322/tisha_pic_1_normal.jpg
20,SMK,djournalismus,Data & Journalism in the Age of Post Privacy (and Post Demo...?),http://twitter.com/djournalismus,http://pbs.twimg.com/profile_images/1564443856/sna_normal.png
21,Rick Yarborough,ricknbc,Investigative Producer for NEWS4 I-Team in Washington DC. Send tips: [email]. Retweets are not endorsements!,http://twitter.com/ricknbc,http://pbs.twimg.com/profile_images/1617235297/298250_2584698498198_1276562608_33054498_1325033663_n_normal.jpg
22,Ronald Campbell,campbellronaldw,Love data and documents. Love writing about them.,http://twitter.com/campbellronaldw,http://pbs.twimg.com/profile_images/1534757276/ron.campbell4_normal.jpg
23,Ben Jones,DataRemixed,"I lead Tableau Public, blog at http://t.co/yiubYKLhNz. Author of Communicating Data With Tableau https://t.co/4fJN22ASAG & teach dataviz at UW. Views are my own",http://twitter.com/DataRemixed,http://pbs.twimg.com/profile_images/622972499882438656/2m0wejij_normal.png
24,Susan E. McGregor,SusanEMcG,"Assistant Director, Tow Center for Digital Journalism @ Columbia J School. Digital security, data journalism, information visualization. http://t.co/oaRiOidMWH",http://twitter.com/SusanEMcG,http://pbs.twimg.com/profile_images/1524112159/254849_532058423491_2528_31505773_5746_n_normal.jpg
25,John Walton,walt_jw,Journalist on the BBC's visual journalism team. Maps and data are my day to day. Home is London. Views are mine.,http://twitter.com/walt_jw,http://pbs.twimg.com/profile_images/3339204433/6757eff0de5d82140df5ba2fbdebf445_normal.jpeg
26,Robert Gebeloff,gebeloffnyt,I'm part of a team of journalists at the New York Times specializing in data analysis. https://t.co/xg18uqgduH. Platform agnostic since 1986....,http://twitter.com/gebeloffnyt,http://pbs.twimg.com/profile_images/1389323402/nytmug_normal.jpg
27,Joce Sterman,jocefromthenews,Investigative reporter in heels for @abc7news. Breaking news digger. Document finder. Sternly worded letter writer. I'm nicer without my glasses,http://twitter.com/jocefromthenews,http://pbs.twimg.com/profile_images/615820250433630208/QMDwsVo-_normal.jpg
28,Martin Burch,seecmb,Data journalist,http://twitter.com/seecmb,http://pbs.twimg.com/profile_images/614982435206332418/0wtOSxR5_normal.jpg
29,Aaron Kessler,akesslerdc,National investigative producer for @scrippsnews DC bureau. Formerly @nytimes. Knight-Bagehot & Mizzou alum. Philly sports fan. New dad.,http://twitter.com/akesslerdc,http://pbs.twimg.com/profile_images/1320194818/photo1.jpg_normal.jpg
30,Jeremy Singer-Vine,jsvine,Human @ Internet • Data Editor @ BuzzFeed News • Newsletter-er @ https://t.co/t7klYYMNVB • PGP: E2B0 63DB 0601 D634 1E9E F9AE 9F24 768F 9B4A EFB0,http://twitter.com/jsvine,http://pbs.twimg.com/profile_images/378800000498662657/9d6886c23679801a951392b1a9f60e70_normal.png
31,Meghan Hoyer,MeghanHoyer,I mess with data. I talk to people. I write it all down.,http://twitter.com/MeghanHoyer,http://pbs.twimg.com/profile_images/643884814119104512/9Pew3YSv_normal.jpg
32,David S. Fallis,DavidSFallis,Deputy Investigations Editor at The Washington Post. Husband & father. Prefer 2 wheels to 4. Can also be found @wpinvestigates.,http://twitter.com/DavidSFallis,http://pbs.twimg.com/profile_images/378800000701776906/d9bf835e03fae603038d0c2fd5c02058_normal.jpeg
33,Meredith Broussard,merbroussard,"New York University assistant professor. Data journalist. I tweet about education, media, data, news apps, pop culture, and sometimes birds.",http://twitter.com/merbroussard,http://pbs.twimg.com/profile_images/1815493983/Broussard-Medrez0001_normal.jpg
34,David Donald,david_donald,"Data editor, Investigative Reporting Workshop. ''[A] little bit of humility is good for everyone, but especially for scientists and journalists'' - Philip Meyer",http://twitter.com/david_donald,http://pbs.twimg.com/profile_images/627198576498577408/37tv6pGV_normal.jpg
35,Jennifer LaFleur,j_la28,"jlafleur at http://t.co/YLCx2djhhk @reveal former Propublican #data, #transparency, #disabilities, faces, occasional cats",http://twitter.com/j_la28,http://pbs.twimg.com/profile_images/592865122932158464/Ct_HhyAf_normal.jpg
36,Chris Schnaars,chrisschnaars,Father. Husband. Journalist. Data geek.,http://twitter.com/chrisschnaars,http://pbs.twimg.com/profile_images/2728998813/a73cb9a1fd838d535bcb0def427ba8c5_normal.jpeg
37,Jaeah J. Lee,jaeahjlee,"Reporter covering criminal justice and inequality. Previously staff reporter @MotherJones, research @CFR_org. Ain't sorry. [email]",http://twitter.com/jaeahjlee,http://pbs.twimg.com/profile_images/713862090642087936/pz9RUNFg_normal.jpg
38,Liza Stark,liza_stark,"designer, Maker, educator, soft circuiteer, Parsons @MFADT adjunct faculty, Community + Content Lead @littleBits. I like making things and sharing them.",http://twitter.com/liza_stark,http://pbs.twimg.com/profile_images/568818120312123392/jMc8FIco_normal.jpeg
39,Waldo Jaquith,waldojaquith,"Director of U.S. Open Data (@opendata), advisor to @sunfoundation. Working dad. Last name pronounced JAKE-with. He/him.",http://twitter.com/waldojaquith,http://pbs.twimg.com/profile_images/459705033282420736/lrr8ZvPe_normal.png
40,erika owens,erika_owens,"program manager @opennews, ex-@PSNotebook. likes: open source, journalism, education, feminism, social justice, music, overanalysis, and uproarious laughter.",http://twitter.com/erika_owens,http://pbs.twimg.com/profile_images/1347972414/eao-pic_normal.jpeg
41,Manny Garcia,manny_garcia1,Editor Naples Daily News. Team builder. #IRE - Luke 12:2-3. #forzanapoli #OneGannett [email],http://twitter.com/manny_garcia1,http://pbs.twimg.com/profile_images/568965921700474880/Yoe8yK9k_normal.jpeg
42,Janet Roberts,jersey_janet,Data Editor at Thomson Reuters,http://twitter.com/jersey_janet,http://pbs.twimg.com/profile_images/2170234628/profile_photo_small_normal.jpg
43,Matt Jacob,matthewajacob,"Assoc Dir of Public Affairs @PerkinsSMU, always a doting husband and daddy. @usta tennis nut, foodie at heart. Proud @smu and @mizzou alum!",http://twitter.com/matthewajacob,http://pbs.twimg.com/profile_images/1219264687/MattJMug_normal.jpg
44,Angela Caputo,AngelaTCR,"Investigative reporter, Chicago Tribune.",http://twitter.com/AngelaTCR,http://pbs.twimg.com/profile_images/853213730/caputo_mug_1_normal.JPG
45,Luke Rosiak,lukerosiak,"Went down to see my VA man
he said son, don't you understand?",http://twitter.com/lukerosiak,http://pbs.twimg.com/profile_images/1383357368/avatar_normal.jpg
46,John Bones,vgbones,,http://twitter.com/vgbones,http://pbs.twimg.com/profile_images/758948964/portett_vg_fredag_normal.jpg
47,Jordan McCullough,thejordanmcc,Solutions engineer at @GitHub. Part-time photographer. Mountain climber.,http://twitter.com/thejordanmcc,http://pbs.twimg.com/profile_images/2975190360/8a12787a4ace1577f275ab6f5b8ec5d1_normal.jpeg
48,Tom Meagher,ultracasual,"Journo covering crime, justice and capital punishment at the Pulitzer Prize-winning @marshallproj.
Ad astra per aspera.",http://twitter.com/ultracasual,http://pbs.twimg.com/profile_images/649000238292828160/PcNViBSa_normal.jpg
49,Brom Ricardo German,rgbrom,"From La Nacion, searching data, wherever it is.",http://twitter.com/rgbrom,http://pbs.twimg.com/profile_images/1847841246/Ricardo6_normal.JPG
50,Kendall Taggart,KendallTTaggart,"Reporter @BuzzFeedNews (previously @CIRonline). Mostly working on long-term projects. I've written about crime, nonprofits and pesticides.",http://twitter.com/KendallTTaggart,http://pbs.twimg.com/profile_images/624565907763920900/T2fdQLq9_normal.jpg
51,Paul Overberg,poverberg,"Expat Jersey guy, Rutgers grad, father of twins, news data hunter-gatherer-farmer-chef-server, especially demographics. Lately @USATODAY, now @WSJ",http://twitter.com/poverberg,http://pbs.twimg.com/profile_images/640949419421093889/gcSqKmM8_normal.jpg
52,Al Johri,aljohri,"Current: Data Scientist @WashingtonPost, Instructor @GA_DC | Alum: Comp. Journalist Intern @FiveThirtyEight, Student Fellow @KnightLab, CS @NorthwesternU",http://twitter.com/aljohri,http://pbs.twimg.com/profile_images/709435184391675904/247P1ZI7_normal.jpg
53,Helene Sears,MateerS,"Senior UX Designer at Amazon Video, ex-Guardian & BBC. Fanatic about design, interesting stories & coffee.",http://twitter.com/MateerS,http://pbs.twimg.com/profile_images/717088685192306689/s6NtfzUM_normal.jpg
54,Kevin Schaul,kevinschaul,"graphics editor, @washingtonpost | not that fancy | https://t.co/oBCJH7pKis",http://twitter.com/kevinschaul,http://pbs.twimg.com/profile_images/701966355692654596/E526JM6W_normal.jpg
55,Megan Luther,MeganLuther,#Journalist. @IRE_NICAR Training Director. ME of IRE Journal. #publicrecords addict. Located in the other Dakota. My views aren't important. [email],http://twitter.com/MeganLuther,http://pbs.twimg.com/profile_images/654670000666505216/Gsprdp8p_normal.jpg
56,Acton H. Gorton,tin_acton,PhD student at UIUC and data journalist,http://twitter.com/tin_acton,http://pbs.twimg.com/profile_images/853664873/Screen_shot_2010-04-26_at___April_26__3.53.41_PM_normal.png
57,Robert Benincasa,RobertBenincasa,NPR data journalist. Street photographer. @HoyaJournalism faculty member. Retweets = Have you seen this?  https://t.co/dUzZizp6vx | https://t.co/cxOxpzBkDt,http://twitter.com/RobertBenincasa,http://pbs.twimg.com/profile_images/2528886996/pr3wxtit9b945g4x3sy4_normal.jpeg
58,Samantha Sunne,SamanthaSunne,freelancer. have data will travel. @tools4reporters / @hackshackers,http://twitter.com/SamanthaSunne,http://pbs.twimg.com/profile_images/716080810902691840/_GEh_g-3_normal.jpg
59,Chase Davis,chasedavis,"Deputy editor, interactive news @nytimes. Husband of @toreyvanoot. Native Minnesotan, complete with all stereotypes that implies.",http://twitter.com/chasedavis,http://pbs.twimg.com/profile_images/523631986137505792/9M0W_saJ_normal.png
60,agustin armendariz,agustin_NYT,reporter @nytimes,http://twitter.com/agustin_NYT,http://pbs.twimg.com/profile_images/654326428326952961/Hi-qKhDR_normal.jpg
61,Djordje Padejski,djordjepadejski,"@JSKStanford Impact Leader, tweets abt innovative journalism things, investigative/data journalist @ICIJorg, @FOIAMACHINE founder @CIRonline",http://twitter.com/djordjepadejski,http://pbs.twimg.com/profile_images/594768300724199424/R380icBL_normal.jpg
62,Mar Cabra,cabralens,"Periodista investigación y datos. Amante #transparencia. Editor, data&research unit @ICIJorg Profesora #ddj Premio Larra 2012. Clave PGP:https://t.co/McBVGaGxWY",http://twitter.com/cabralens,http://pbs.twimg.com/profile_images/723973228352425985/Eezo6pQL_normal.jpg
63,Alex Richards,alexrichards,"Training Director, @IRE_NICAR. @chicagotribune, @chronicle and @lasvegassun alum. | [email]",http://twitter.com/alexrichards,http://pbs.twimg.com/profile_images/2828338433/5c5f3698e993a8cdc703ae0b3a24c000_normal.jpeg
64,Nils Mulvad,nmulvad,"Partner and CEO at Kaas & Mulvad. Focusing on FOI, data gathering and media development.",http://twitter.com/nmulvad,http://pbs.twimg.com/profile_images/611519898137853952/6YjAVzoM_normal.jpg
65,Alastair Dant,ajdant,Interactive developer with the @NYTimes. Formerly @Guardian. Legal alien.,http://twitter.com/ajdant,http://pbs.twimg.com/profile_images/2992033507/3102f4b3d0fa8fcb82c3c06567df2360_normal.jpeg
66,Tasneem Raja,tasneemraja,"Senior Editor at @NPRCodeSwitch. Formerly: editor at @motherjones, reporter at @chicagoreader. What is this I can't even.",http://twitter.com/tasneemraja,http://pbs.twimg.com/profile_images/587043889795747840/ceCKnW9D_normal.jpg
67,Lena Groeger,lenagroeger,"science journalist & designer, news apps developer @propublica, adjunct prof. @thenewschool & @cunyjschool",http://twitter.com/lenagroeger,http://pbs.twimg.com/profile_images/649538667690782720/SyXMvW0j_normal.jpg
68,Fred Vallance-Jones,Fvjones,"Journalism research & investigative data prof at @ukings, husband, dad, Christian, cyclist, x/c skier. Creator of @PEICompare. I retweet interesting things.",http://twitter.com/Fvjones,http://pbs.twimg.com/profile_images/693562470510809088/-xWaUgZm_normal.jpg
69,Tyler Fisher,tylrfishr,Human @nprviz. Bassist/occasional skramz @hookydc. I came from the @knightlab.,http://twitter.com/tylrfishr,http://pbs.twimg.com/profile_images/714153513669025797/MiWu4Ou4_normal.jpg
70,Andy Lehren,lehrennyt,"New York Times reporter. Works on  in-depth and investigative stories. Former NBC investigative doc producer, data journalism @ire_nicar. RTs   endorsements.",http://twitter.com/lehrennyt,http://pbs.twimg.com/profile_images/3406413313/41defc2fb94a367a3b41eb51cd91a142_normal.jpeg
71,Julie Tate,JulieATate,Researcher at the Washington Post,http://twitter.com/JulieATate,http://pbs.twimg.com/profile_images/617577440152584193/gSdibWtJ_normal.jpg
72,Joseph Kokenge,josephkokenge,Data Editor at http://t.co/bv1KnnJFXN Nebraskan. Mortal.,http://twitter.com/josephkokenge,http://pbs.twimg.com/profile_images/476628356/3732359545_420a783ee1_b_normal.jpg
73,Andrea Fuller,anfuller,"Data Cowgirl. Reporter @WSJ. NYC via DC via CA via Asheville, NC. Feed = journalism + misc. thoughts. I wanna build something that's gonna outlive me.",http://twitter.com/anfuller,http://pbs.twimg.com/profile_images/496529214317662208/bgT4X3Ai_normal.jpeg
74,Sarah Cohen,sarahcnyt,"Editor of @NYTimes computer-assisted reporting team, president of @IRE_NICAR board of directors. [email] PGP https://t.co/F9EjlKB57E",http://twitter.com/sarahcnyt,http://pbs.twimg.com/profile_images/1369754903/DSC00074_2_normal.JPG
75,Tommy Kaas,tbkaas,"Datajournalist, analyst, trainer and co-founder of Kaas & Mulvad. #dk #ddj #dataviz #dkmedier",http://twitter.com/tbkaas,http://pbs.twimg.com/profile_images/2433123468/image_normal.jpg
76,James Gordon Meek,meekwire,"Emmy-nominated ABC News Investigative Reporter. Artist, photodog, war writer. CCHS Senior Fellow. Former CT Advisor, Homeland Sec Cmte; ex-NYDN. IG: @meekwire",http://twitter.com/meekwire,http://pbs.twimg.com/profile_images/709740924859908096/c8kIXqLH_normal.jpg
77,Sara Schnadt,SaraSchnadt,"Performance/Installation artist, structural-creative maker/techie. https://t.co/v3JIlJoOTW, https://t.co/skxFykqoBv. Was continuum.io, https://t.co/epz2iyJHG2",http://twitter.com/SaraSchnadt,http://pbs.twimg.com/profile_images/472445991765807105/hQlyaJoF_normal.jpeg
78,Robby Deming,robbydeming,"Member of @Esri media relations team where I work with journos and make maps. Rabid fan of the @AnaheimDucks, @Padres & @Chargers. Writer for @AnaheimCalling",http://twitter.com/robbydeming,http://pbs.twimg.com/profile_images/3185541493/64cbdf526c92cf3c839fb4e6ed52968e_normal.jpeg
79,Ted Mellnik,tmellnik,,http://twitter.com/tmellnik,http://pbs.twimg.com/profile_images/3592170779/c6b31ddcb6b1f7469bd836e210b945e6_normal.jpeg
80,Fredreka Schouten,fschouten,"USA TODAY reporter. Wife, runner, eater and Crucian. Tips? [email]",http://twitter.com/fschouten,http://pbs.twimg.com/profile_images/3086914254/4a7d68ee08a03cb5d41c09a9231b0db5_normal.jpeg
81,Jennifer Valentino,jenvalentino,"Jennifer Valentino-DeVries: Reporter @WSJ. For secure contact, PGP, more see: https://t.co/La8RBRT4Dg.",http://twitter.com/jenvalentino,http://pbs.twimg.com/profile_images/378800000618665254/068635b1fcdb257b13eff4197a2bd00b_normal.jpeg
82,Alberto Cairo,albertocairo,"Knight Chair at the University of Miami. Author of 'The Truthful Art' (to be published in March 2016), and 'The Functional Art' (2012) http://t.co/WViz9fOl7J",http://twitter.com/albertocairo,http://pbs.twimg.com/profile_images/458793804904947712/kK2hkAOC_normal.jpeg
83,Jodi Upton,jodiupton,"Data journalist. Avid counter of all things. Constantly curious. Fan of dogs, gardens and cake.",http://twitter.com/jodiupton,http://pbs.twimg.com/profile_images/438789343205814272/TPnSR4j3_normal.jpeg
84,Christopher Groskopf,onyxfish,"Reporter of Things, @qz. Nebraskan afield. Toolmaker: csvkit, pym, agate, proof, bad-data-guide, etc. Hit me: [email]",http://twitter.com/onyxfish,http://pbs.twimg.com/profile_images/2778403638/4f499e3b117a65e0eb35e14069a29dfc_normal.png
85,Jill Riepenhoff,JRiep,"Projects reporter, The Columbus Dispatch. Advocate for open government, transparency in college athletics, and consumer-financial protection.",http://twitter.com/JRiep,http://pbs.twimg.com/profile_images/2206613740/Jill_Riepenhoff_blv_LoRes_normal.JPG
86,Helena Bengtsson,HelenaBengtsson,"Editor, Data Projects at the Guardian",http://twitter.com/HelenaBengtsson,http://pbs.twimg.com/profile_images/378800000301069470/9cd89825518f6765e6be0e08aae36c57_normal.jpeg
87,Tim Henderson,timhendo,Numbers guy,http://twitter.com/timhendo,http://pbs.twimg.com/profile_images/529392874467491840/rE8OwR2q_normal.jpeg
88,John Perry,perryjg,"Data journalist since 1995. Member of the @AJCInteractives team. One of these days, I'll have time to learn how to play that guitar.",http://twitter.com/perryjg,http://pbs.twimg.com/profile_images/321631618/rock_troubador_normal.jpg
89,Thomas Hargrove,ThomasHargrove,Director of the nonprofit Murder Accountability Project,http://twitter.com/ThomasHargrove,http://pbs.twimg.com/profile_images/2815463064/a3a5abf7df2b4aad346403941e8c7000_normal.jpeg
90,Ida Bae Wells,nhannahjones,Reporter @nytmag covering race in the U.S. since 1619//I BREAK CHAINS ALL BY MYSELF//Second nadirist//It's said that I have a flawless bullshit detector//,http://twitter.com/nhannahjones,http://pbs.twimg.com/profile_images/725735614927265792/RIsDbM3h_normal.jpg
91,Justin Fenton,justin_fenton,"Crime reporter in Charm City at the @baltimoresun. News tips, hate mail, recipes: [email]",http://twitter.com/justin_fenton,http://pbs.twimg.com/profile_images/672187862918537216/LcFXuwGI_normal.jpg
92,shane shifflett,shaneshifflett,"journalist + data viz @HuffPostData, lecturer @TheNewSchool for @JournoDesign",http://twitter.com/shaneshifflett,http://pbs.twimg.com/profile_images/492153623736901632/PAwYvSYu_normal.png
93,Tom McGinty,mcgint,Wall Street Journal Reporter,http://twitter.com/mcgint,http://pbs.twimg.com/profile_images/551104137538961408/kBGEt5sk_normal.jpeg
94,Ian Livingston,islivingston,"Senior researcher, Center for 21st Century Security and Intelligence. Info lead/photographer, @washingtonpost's @capitalweather. Co-founder, @ustornadoes.",http://twitter.com/islivingston,http://pbs.twimg.com/profile_images/715750622595837952/QEODCtzf_normal.jpg
95,Phil Mattera,DirtDiggers,Dirt Diggers Digest: Chronicling Corporate Misbehavior (and How to Research It),http://twitter.com/DirtDiggers,http://pbs.twimg.com/profile_images/1693743675/detective_normal.png
96,Steven Rich,dataeditor,Database editor: @wpinvestigates | Board member: @IRE_NICAR | Podcasting: @datarichpodcast | Coding: https://t.co/dw0774aWs3 | PGP: https://t.co/vgyPzW5oQu,http://twitter.com/dataeditor,http://pbs.twimg.com/profile_images/560115646080376833/biNBpeW7_normal.png
97,Sisi Wei,sisiwei,"Investigative journalist & developer @ProPublica. Co-founder of @Codewithme. Adjuncting. Prev @PostGraphics. Maker and player of games. NSA, I'm a U.S. Person.",http://twitter.com/sisiwei,http://pbs.twimg.com/profile_images/668258026072113152/MQjrPwKX_normal.jpg
