id,name,handle,desc,link,img
98,Edwin Bender,EHBender,"Executive Director, http://t.co/WFoIgVz9rD",http://twitter.com/EHBender,http://pbs.twimg.com/profile_images/85985294/DixieChick.jpeg_normal.jpg
99,Charles Ornstein,charlesornstein,"Senior reporter at @ProPublica, past president of @ahcj, hopeful Detroit Lions fan, Columbia journ prof. Dad and husband. [email]",http://twitter.com/charlesornstein,http://pbs.twimg.com/profile_images/694924788284944385/pKnFKZDG_normal.jpg
100,Michael Keller,mhkeller,"interactive news reporter @bloomberg, co-founder @csvsoundsystem, @TreasuryIO. Formerly @ajam, @towcenter. contact: first.last [at] gmail",http://twitter.com/mhkeller,http://pbs.twimg.com/profile_images/528001292161929216/YKVD1Hzt_normal.png
101,Stephen Stirling,SStirling,"Data reporter for NJ Advance Media, Weather Guy @njdotcom, occasional contributor to @fivethirtyeight, rabid Devils/Mets fan, Rowan Alum. Opinions my own.",http://twitter.com/SStirling,http://pbs.twimg.com/profile_images/566820297983426560/HuZL9rVO_normal.jpeg
102,David Herzog,davidherzog,"@mujournalism prof, @ire_nicar, author of Data Literacy book from SAGE Pubs, ex-investigative reporter. Student of soccer, comedy podcasts, music.",http://twitter.com/davidherzog,http://pbs.twimg.com/profile_images/3631074344/4a9e41dec5ddd1ef96e18946305d1acd_normal.jpeg
103,Daniel Lathrop,lathropd,reporter; @UIOWA_SJMC assistant professor; datajournalist; Pythonista. On the journalism spectrum.,http://twitter.com/lathropd,http://pbs.twimg.com/profile_images/567405725261918208/t1q1SOeX_normal.jpeg
104,Robert Hernandez,webjournalist,"@USCAnnenberg Profe MacGyvering digi journalism. #wjchat @ONA @NAHJ #HorizontalLoyalty #withpurpose #JustAMinorThreat // I live sweat, but I dream light years.",http://twitter.com/webjournalist,http://pbs.twimg.com/profile_images/660522853855592448/lnjrvwXc_normal.jpg
105,Chris Canipe,ccanipe,I make web things for The Wall Street Journal. I also teach a news apps class at Mizzou and play in a band called Malone. ... ... ... I'm okay. You? Cool cool.,http://twitter.com/ccanipe,http://pbs.twimg.com/profile_images/677161346610294784/Kaa8zXQu_normal.jpg
106,Ryan Murphy,rdmurphy,"Reporter, @newsapps team lead + senior designer/developer with @TexasTribune. Campaign finance, data visualization, web performance and interactive design. ♦",http://twitter.com/rdmurphy,http://pbs.twimg.com/profile_images/615046810462109696/L-1a5pqt_normal.jpg
107,Andrew W Hill,andrewxhill,"Former biologist, developer, mapper. Chief Science Officer @CartoDB",http://twitter.com/andrewxhill,http://pbs.twimg.com/profile_images/669283490203090945/xsXKMWnE_normal.jpg
108,Ryann Jones,ryanngro,"data reporter @ProPublica || embed data instructor @JournoDesign || volunteer & marathoner @gotrnyc || @mizzou, @phillies || I like my sugar with coffee & cream",http://twitter.com/ryanngro,http://pbs.twimg.com/profile_images/483682430407045121/Y020MFMO_normal.png
109,Coulter Jones,coulterjones,"Data reporter; @ryanngro's husband; @IRE_NICAR member, Mizzou grad and baseball fan. As likely to tweet about former as the latter.",http://twitter.com/coulterjones,http://pbs.twimg.com/profile_images/378800000147098955/fb843eb49d2f6a0a8354d95cffb82a44_normal.jpeg
110,Joanna Lin,joannalin,Business analyst at Google. Former journalist.,http://twitter.com/joannalin,http://pbs.twimg.com/profile_images/1779043673/3402992_54685831_1123842573_n_normal.jpg
111,miranda mulligan,jmm,"eats tacos. says obvious things. recklessly optimistic. / @thelist lady, #sndmakes wrangler, digital specialist, consultant, news design veteran.",http://twitter.com/jmm,http://pbs.twimg.com/profile_images/720583463548485633/hdlXx3fe_normal.jpg
112,Ellen Gabler,egabler,"investigative reporter/assistant editor, Milwaukee Journal Sentinel | Board member of Investigative Reporters & Editors | Emory & Columbia U grad | Words & Data",http://twitter.com/egabler,http://pbs.twimg.com/profile_images/2692204679/b160a48dfe4562a6c6130c1155fe11f8_normal.jpeg
113,Chris Doten,cdoten,"I heart foreign policy & the net & politics. Head of tech & innovation w/@NDItech. Aspire to own a Weimaraner, love my old Miata. All opinions own blah blah.",http://twitter.com/cdoten,http://pbs.twimg.com/profile_images/641731180254089216/S6A1TYb__normal.jpg
114,Anthony DeBarros,anthonydb,"Product, strategy, code, data, journalism. Now: @documentcloud; past: @gannettdigital, @usatoday, @PokJournal, @wpdhfm | ISTJ, prog, guitar, poetry, family",http://twitter.com/anthonydb,http://pbs.twimg.com/profile_images/679868238637981697/tweZ-7M8_normal.jpg
115,Jaimi Dowdell,JaimiDowdell,"Journalist, IRE training director, lover of food, music, exercise and sleep.",http://twitter.com/JaimiDowdell,http://pbs.twimg.com/profile_images/257814684/Jaimi_Dowdell_normal.jpg
116,Mark Horvit,markhorvit,"Executive Director, Investigative Reporters and Editors (IRE); associate professor, University of Missouri School of Journalism, board member, @nfoic",http://twitter.com/markhorvit,http://pbs.twimg.com/profile_images/1617879859/marktwitter_normal.png
117,BrianPeterson,bcpeterson56,"Media Exec at Esri. Former VP PR Fox Cable Nets and NFL Media Exec. Love biz strategy, sports, and entertainment. Posts are my own.",http://twitter.com/bcpeterson56,http://pbs.twimg.com/profile_images/643800290232287233/L55BSCFE_normal.jpg
118,Happy Andy Boyle,andymboyle,"I make stuff on computers and say things on stages ★  @breakingnews, formerly @ChicagoTribune, @BostonGlobe, etc. ★ Subscribe: https://t.co/M6d4X7ncU2",http://twitter.com/andymboyle,http://pbs.twimg.com/profile_images/693159931898277888/xO6gNuve_normal.jpg
119,Noah Veltman,veltman,"I try to make fun things on the internet. Code, graphics, data, journalism on the @WNYC @datanews team. Inveterate Californian.",http://twitter.com/veltman,http://pbs.twimg.com/profile_images/628713757384949760/1lYWbPRi_normal.jpg
120,Chris Keller,ChrisLKeller,Mixes code & journalism as Data Editor @ KPCC (SoCal Public Radio); husband; jack-of-all-trades; Packers/Badgers fan; drummer/guitarist; [email],http://twitter.com/ChrisLKeller,http://pbs.twimg.com/profile_images/688375798256893954/6YMVgjD3_normal.jpg
121,Serdar Tumgoren,zstumgoren,Husband. Father. @AP data journalist.,http://twitter.com/zstumgoren,http://pbs.twimg.com/profile_images/3636999851/fe71fc3956a691b673897ed0375bd5b9_normal.jpeg
122,Adam Goldstein,AdGo,"Attorney, Student Press Law Center. Gamer, anti-hero, cautionary tale. Opinions are my own, until I abandon them suddenly for no reason.",http://twitter.com/AdGo,http://pbs.twimg.com/profile_images/1370149680/Photo_on_2011-05-26_at_16.21b_normal.jpg
123,matt_kiefer,matt_kiefer,data editor @chicagoreporter,http://twitter.com/matt_kiefer,http://pbs.twimg.com/profile_images/528943540454572032/QFZ951bN_normal.jpeg
124,Rich Gordon,richgor,"Professor and director of digital innovation, Medill School, Northwestern U.",http://twitter.com/richgor,http://pbs.twimg.com/profile_images/62574822/gordon140x140_normal.jpg
125,cephillips,cephillips,I'm a data journalism lecturer at Stanford and the former data innovation editor at The Seattle Times + longtime member of Investigative Reporters and Editors.,http://twitter.com/cephillips,http://pbs.twimg.com/profile_images/575166124427337729/5qjFvLmN_normal.png
126,Irene Ros,ireneros,Director of Data Visualization at Bocoup: https://t.co/JfQOSDBpWr and  @openvisconf. iros on github.,http://twitter.com/ireneros,http://pbs.twimg.com/profile_images/312490233/facebook_normal.jpg
127,Mike Maciag,mmaciag,GOVERNING Data Editor. Exiled Cincinnatian and south Floridian.,http://twitter.com/mmaciag,http://pbs.twimg.com/profile_images/597392952361558016/uqaM2xhu_normal.jpg
128,Jack Gillum,jackgillum,"Associated Press reporter on the Washington investigative team, finding clues among people, datasets & documents. RTs, hearts = ¯\_(ツ)_/¯. [email]",http://twitter.com/jackgillum,http://pbs.twimg.com/profile_images/551442430138929153/G5WOvC3n_normal.jpeg
129,Jeremy B. Merrill,jeremybmerrill,"journalist/programmer on the 2016 politics beat @nytimes. occasional linguist. developer @tabulaPDF. High pun tolerance, low spicy tolerance.",http://twitter.com/jeremybmerrill,http://pbs.twimg.com/profile_images/378800000625587572/4b376a2c5287fad3fb488282fe61c6c5_normal.png
130,Pam G. Dempsey,pamelagdempsey,Executive Director @imidwest | Reporter | News Project Coordinator | Opinions are all mine | Replant to Midwest from West.,http://twitter.com/pamelagdempsey,http://pbs.twimg.com/profile_images/453555133956124673/xredb5gB_normal.jpeg
131,Ben Balter,benbalter,"Attorney, open source developer, Product manager at GitHub",http://twitter.com/benbalter,http://pbs.twimg.com/profile_images/504989503564443648/rWZu4dnD_normal.jpeg
132,Jewel Loree,jeweloree,"Music Enthusiast. Data Junkie. Product Manager for @Tableau, Bassist for @golden_idols https://t.co/hwWNGiFJEC",http://twitter.com/jeweloree,http://pbs.twimg.com/profile_images/512045601165287424/JhmuPRYM_normal.jpeg
133,Deborah Nelson,Newshawks,I do & teach investigative reporting. Contact me at [email],http://twitter.com/Newshawks,http://pbs.twimg.com/profile_images/549625768674725889/q74kxCnl_normal.jpeg
134,Theo Francis,theofrancis,"Business & investigative reporter at The Wall Street Journal: corporate disclosure, transparency, governance, complexity. Retweets ≠ endorsements.",http://twitter.com/theofrancis,http://pbs.twimg.com/profile_images/63900765/Tf-ser-sm_normal.jpg
135,Troy Thibodeaux,tthibo,"Data journalism team editor at The Associated Press. Bemused dad of twin boys. New Orleanian by marriage, residence and inclination.",http://twitter.com/tthibo,http://pbs.twimg.com/profile_images/76264287/Photo_2_normal.jpg
136,Michelle Minkoff,michelleminkoff,"Data Journalist at Associated Press (@AP) in Washington, DC. Combining passions for data, journ & tech.",http://twitter.com/michelleminkoff,http://pbs.twimg.com/profile_images/572206286779863040/VYhgWAf__normal.jpeg
137,Lawrence Lanahan,llanahan,"Radio/print freelancer, creator of @linesbetweenus, reporting with an equity lens. Waste my time with magazines. Music: @disink. RTs = I'll believe anything.",http://twitter.com/llanahan,http://pbs.twimg.com/profile_images/481817721248571393/QTnpoJC__normal.jpeg
138,Beth M. Duckles,bduckles,"Writer, social scientist, ethnographer. Talk to me about sustainability, social change, tea and beautiful questions.",http://twitter.com/bduckles,http://pbs.twimg.com/profile_images/530744207850217473/9p8qI7NB_normal.jpeg
139,Steve Doig,sdoig,"Journalism professor at ASU's Cronkite School, former Miami Herald investigative reporter. Data/stats geek. Cook.",http://twitter.com/sdoig,http://pbs.twimg.com/profile_images/72578057/steve-doig_normal.jpg
140,Mike Soraghan,MikeSoraghan,"Reporter, EnergyWire. Frac(k)ing is my life. Retweets do not connote comprehension.",http://twitter.com/MikeSoraghan,http://pbs.twimg.com/profile_images/2645630553/fbdcd569c7cbd83bba874e8d65c5b303_normal.jpeg
141,Valdis Krebs,ValdisKrebs,"Small Biz Owner, Mathematician, Sociologist, TEDx Speaker, Electronic Musician, Photographer, Husband, Father ... Following via Lists and Open DM!",http://twitter.com/ValdisKrebs,http://pbs.twimg.com/profile_images/2649151529/63ac662124a401838a48dc91798de71e_normal.png
142,Bill Allison,bill_allison,"Investigative journalist based in Washington, D.C.. covering campaign finance for Bloomberg. Opinions are my own. Former @sunfoundation and @PublicI",http://twitter.com/bill_allison,http://pbs.twimg.com/profile_images/472907284/Bill_Allison_Center2_normal.jpg
143,Margot Williams,MargotWilliams,"Research Editor at The Intercept     
Bio & PGP Key at link https://t.co/K0668tgdGf",http://twitter.com/MargotWilliams,http://pbs.twimg.com/profile_images/620444213512028160/k09Onac8_normal.jpg
144,Ira Chinoy,ichinoy,"UMD Journalism Associate Prof., Co-director, Future of Information Alliance #FIAumd. Ex: Washington Post, Providence Journal ...",http://twitter.com/ichinoy,http://pbs.twimg.com/profile_images/1393085820/chinoy_UMD_photo_2010_B_normal.jpg
145,Aron Pilhofer,pilhofer,Executive editor of digital at the @Guardian. Proud @nytimes alum. Co-founder of @documentcloud & @HacksHackers. Corinthian yachtsman.,http://twitter.com/pilhofer,http://pbs.twimg.com/profile_images/477402975963709440/IXC-6WvJ_normal.jpeg
146,Jeff Larson,thejefflarson,Data Whisperer at ProPublica and all around swell guy. Going on a charm offensive. Dad jokes with @lacaitlincraven. Public key: https://t.co/seEJ2hGtVd,http://twitter.com/thejefflarson,http://pbs.twimg.com/profile_images/419493280334635009/UkpxTe_e_normal.jpeg
147,jonathanstray,jonathanstray,"Journalist, data scientist. Teaching computational journalism at Columbia, built @overviewproject. Circus geek. Ask me anything.",http://twitter.com/jonathanstray,http://pbs.twimg.com/profile_images/653980766/Jonathan_in_Sunglasses_Square_normal.jpg
148,Ben Poston,bposton,"@latimes data reporter. Adjunct professor with @USCAnnenberg. Fmr with @js_watchdog. Native of Springfield, Ohio. Send tips to [email]",http://twitter.com/bposton,http://pbs.twimg.com/profile_images/654779310914453504/SIUx-HSa_normal.jpg
149,Heather Billings,hbillings,A steamroller in heels. Front-end dev @18F. Helpmeet to prolific tweeter @DrewBattaglia. My heart's in the high country of the Sierras. ✝,http://twitter.com/hbillings,http://pbs.twimg.com/profile_images/378800000572117888/7458e1e33616050eb4326649f18120b8_normal.jpeg
150,Tyler Dukes,mtdukes,Investigative reporter at @WRAL specializing in data and public records. 2017 Nieman Fellow. Powered by gas station coffee and Eastern North Carolina barbecue.,http://twitter.com/mtdukes,http://pbs.twimg.com/profile_images/665027088148275200/pamqy_Y4_normal.jpg
151,Matt Stiles (맷 스타일스),stiles,"Roving reporter focused on data analysis and visualization. Dad. Texan. GIS. Formerly @wsj, @nprnews, @texastribune, et al. Like 김치. Love 牛肉麵. mattstiles/gmail",http://twitter.com/stiles,http://pbs.twimg.com/profile_images/689094506583601152/XmKNcnLf_normal.jpg
152,Michael Corey,mikejcorey,"Senior News Applications Developer for @Reveal. I love mapping, data journalism and interface design. History = food = good.",http://twitter.com/mikejcorey,http://pbs.twimg.com/profile_images/56115872/reggiehead_normal.jpg
153,☔️ Aaron Williams ☔️,aboutaaron,(☞ ͡° ͜ʖ ͡°)☞ Reporter @postgraphics ✊ Hacker @CACivicData⚡[email]. always willing to help. email me.,http://twitter.com/aboutaaron,http://pbs.twimg.com/profile_images/726954544190636032/SDJR1YM1_normal.jpg
154,Ellie Fields,eleanorpd,"Technologist, data geek, closet economist, fervent reader, and blogger. Working @Tableau Software in Seattle. Also running #Tapestryconf.",http://twitter.com/eleanorpd,http://pbs.twimg.com/profile_images/1346747955/Ellie-fields-4_normal.png
155,Brian Boyer,brianboyer,"Editor, @nprviz. Hacker journalist.",http://twitter.com/brianboyer,http://pbs.twimg.com/profile_images/508121738140319744/Ff_UFtbA_normal.png
156,Ben Welsh,palewire,"Editor, @LATdatadesk at @latimes · Organizer, @cacivicdata at http://t.co/lZvqTdDOmO · Archivist, http://t.co/CaO6K276g3 · Send tips to [email]",http://twitter.com/palewire,http://pbs.twimg.com/profile_images/575168731417944064/T-S7fg3H_normal.png
157,Derek Willis,derekwillis,"Journalist with a coding habit at @propublica. Help run @openelex. Prev NYT, WaPo, CPI, CQ, PBPost. Not a UK basketball player. Pub key: https://t.co/KMn3UkihSo",http://twitter.com/derekwillis,http://pbs.twimg.com/profile_images/687703455998316544/GDZrZF0D_normal.jpg
158,branthouston,branthouston,"Knight Chair in Investigative Reporting; Investigative News Network, Board Chair; Global Investigative Journalism Network, Co-Founder",http://twitter.com/branthouston,http://pbs.twimg.com/profile_images/143245728/photo_normal.jpg
159,Becca Aaronson,becca_aa,"@newsapps team lead, producer/developer/reporter @TexasTribune. Visual storyteller, analytical thinker & Texan to the bone.",http://twitter.com/becca_aa,http://pbs.twimg.com/profile_images/3212072271/4d61af8017a41121dbc96cc49f81a78e_normal.jpeg
160,Laura (Norton) Amico,LauraNorton,"Digital projects editor @bostonglobe. Also Glass Eye Media/ Homicide Watch, Nieman-Berkman fellow- class of 2013, ice-cream maker, cook, eater.",http://twitter.com/LauraNorton,http://pbs.twimg.com/profile_images/506487763924156416/1JcyHbrH_normal.jpeg
161,Ted Han,knowtheory,"Leads @documentcloud engineering. Studied computational linguistics. Married to @crupar. Talks too much.
ricochet:xpizz2oatwtr2yr4
https://t.co/2skWwKARAc",http://twitter.com/knowtheory,http://pbs.twimg.com/profile_images/700705907349413892/CX11JMZa_normal.jpg
162,Chris Barr,heychrisbarr,"Media Innovation at @knightfdn. In general: interested in how human culture is shared though media, art and information systems. Appalachian.",http://twitter.com/heychrisbarr,http://pbs.twimg.com/profile_images/708498141771792384/8iPcSfUp_normal.jpg
163,John Keefe,jkeefe,"Journalist, maker and professional beginner. WNYC Data News Editor. PGP: A984 EFF1",http://twitter.com/jkeefe,http://pbs.twimg.com/profile_images/452483833347055616/ROXY1xVR_normal.jpeg
164,Mike Tigas,mtigas,Hacker-journalist at @ProPublica. Also: Lead dev on @OnionBrowser (Tor iOS) & @TabulaPDF. Former @OpenNews fellow. @spocats parent.,http://twitter.com/mtigas,http://pbs.twimg.com/profile_images/661421951781462016/ZSRsjDng_normal.jpg
165,Abraham Epton,aepton,"Writer, technologist, reader, hacker, enjoyer of hacks, Chicagoan. Data reporter at @KUOW, ex @chicagotribune. Views expressed are my own.",http://twitter.com/aepton,http://pbs.twimg.com/profile_images/526761639421288448/65X9XOLR_normal.png
166,Nick Diakopoulos,ndiakopoulos,"University of Maryland Professor and @TowCenter fellow. Computational journalism, data visualization, online commenting, algorithmic accountability etc.",http://twitter.com/ndiakopoulos,http://pbs.twimg.com/profile_images/1243375474/nick1_thumb2_normal.jpg
167,Mandy Jenkins,mjenkins,"Head of News at @Storyful. New media fangirl, snarky sports fan, cat lady & @ONA VP.",http://twitter.com/mjenkins,http://pbs.twimg.com/profile_images/2709132124/141f18cde6962a2d89ee3511f2e65719_normal.jpeg
168,mattwynn,mattwynn,Pithy little smartass doing data and govt reporting. Open DMs.,http://twitter.com/mattwynn,http://pbs.twimg.com/profile_images/58206276/IMAG0421_normal.JPG
169,Rob Barry,rob_barry,"Reporter and data journalism nerd @WSJ, formerly @MiamiHerald.",http://twitter.com/rob_barry,http://pbs.twimg.com/profile_images/719259291924889600/4n_t0l3r_normal.jpg
170,Jonathan Stoneman,stonepeople,"Trainer specialising in journalism (data in particular) Trustee, Libraries Unlimited SW. Classical music (horn player) too.",http://twitter.com/stonepeople,http://pbs.twimg.com/profile_images/679668102922170368/tBPFv3dL_normal.jpg
171,Sharon Machlis,sharon000,"Executive editor, online & data analytics at Computerworld tweeting about tech news & trends #dataviz #rstats #gis #data #security  #ddj",http://twitter.com/sharon000,http://pbs.twimg.com/profile_images/1174545663/SharonMachlis_sm2_normal.jpg
172,Vanessa Schneider,vanessagene,Googler working with media pros using @googlemaps and @googleearth to tell their stories. Formerly of Hot Potato & The New York Times. Feed me cupcakes.,http://twitter.com/vanessagene,http://pbs.twimg.com/profile_images/563427704695816192/WOegiks6_normal.jpeg
173,David Eads,eads,"More conversations, fewer situations. Currently @nprviz. Creator of @tarbellproject. Previously @tribapps, @freegeekchicago, @invinst.",http://twitter.com/eads,http://pbs.twimg.com/profile_images/564089247414505473/LomoSXrs_normal.jpeg
174,Aaron Bycoffe,bycoffe,"Computational journalist, @FiveThirtyEight",http://twitter.com/bycoffe,http://pbs.twimg.com/profile_images/2488720665/di7nysd4p9nu6pydrwyi_normal.png
175,Arvind Satyanarayan,arvindsatya1,@StanfordHCI and @uwdata PhD Candidate working with @jeffrey_heer on https://t.co/tr1dj8EUF6. Cofounder and advisor @apropose,http://twitter.com/arvindsatya1,http://pbs.twimg.com/profile_images/439814373205229568/IK2XaOnQ_normal.jpeg
176,Chrys Wu,MacDiva,"Talking is good; making is better. I do: 
• @HacksHackersNYC • @WriteSpeakCode • @RobotFilmFest • @NYCRubyWomen • @NYTimes  Developer Advocate @NYTDevs",http://twitter.com/MacDiva,http://pbs.twimg.com/profile_images/458941050472501248/SHCDGM1K_normal.jpeg
177,Matt Waite,mattwaite,"Journalism Prof. @ U of Nebraska-Lincoln, founder of Drone Journalism Lab, co-founder of Hot Type Consulting LLC, developer of PolitiFact.",http://twitter.com/mattwaite,http://pbs.twimg.com/profile_images/557594943858827264/TqfCWS56_normal.jpeg
178,amandabee,amandabee,"Senior Fellow, BuzzFeed @openlab for Journalism, Technology, and the Arts
D5E2 A37E 2FEB 7AA0 FBCC 361F 928A 9D15 D3BD 00B9",http://twitter.com/amandabee,http://pbs.twimg.com/profile_images/1582449475/5748079010_babd68218a_b_normal.jpg
179,Jeremy Bowers,jeremybowers,"Elections, Congress, SCOTUS at @nytinteractive. Priors: @nprviz, @washingtonpost, @tb_times. Cook. Oenophile. #TheSqueezle, #Giblette & @beckybowers.",http://twitter.com/jeremybowers,http://pbs.twimg.com/profile_images/723532978727600128/zMDNxbyI_normal.jpg
180,Al Shaw,A_L,developer / designer / reporter at ProPublica,http://twitter.com/A_L,http://pbs.twimg.com/profile_images/534125016330153984/4Dd721lC_normal.jpeg
181,Mohammed Haddad,haddadme,"Data journalist @AJEnglish. Excited about #Gaza, #Dataviz, #crowdsourcing. @PalestineRemix cofounder. Views are my own.",http://twitter.com/haddadme,http://pbs.twimg.com/profile_images/706930723559759872/Dz3enkQD_normal.jpg
182,Alyson Hurt,alykat,"Graphics editor for @NPR, on the @nprviz team. Married to @pong. Shutterbug. Wanderer. Geek. I use ❤️s as a queue.",http://twitter.com/alykat,http://pbs.twimg.com/profile_images/28267962/aly-aim_normal.gif
183,Scott Klein,kleinmatic,"Deputy Managing Editor, ProPublica, and Co-Founder of DocumentCloud. Teacher at the New School J+D program. Bio, Email & PGP Key: https://t.co/qCELzmzJXA",http://twitter.com/kleinmatic,http://pbs.twimg.com/profile_images/696883236237144064/spLCx_2G_normal.jpg
184,Ryan Pitts,ryanpitts,"Code+journalism with Knight-Mozilla @OpenNews. Helped make @CensusReporter & @SpokesmanReview. News dev, baseball, PacNW, beer. Yellowstone caldera Zone 4.",http://twitter.com/ryanpitts,http://pbs.twimg.com/profile_images/1162873709/ryan_normal.jpg
185,Chris Amico,eyeseast,"Journalist/developer. Interactive editor @frontlinepbs. Builder of @HomicideWatch. Sinophile for fun. Past: @WBUR, @NPR, @NewsHour.",http://twitter.com/eyeseast,http://pbs.twimg.com/profile_images/486123625838174208/pNc_oFYV_normal.jpeg
186,Roberto Rocha,robroc,"Data journalist at large, aspiring civic hacker, @HacksHackersMTL co-organizer. Casual at @CBCMontreal. Anyone can DM. PGP key: https://t.co/xqdskw4SXx",http://twitter.com/robroc,http://pbs.twimg.com/profile_images/685894478767378433/oIW7lkCa_normal.jpg
187,Tom MacWright,tmcw,"work: https://t.co/djeLWKvmpe
code: https://t.co/j4toNgk9Vd",http://twitter.com/tmcw,http://pbs.twimg.com/profile_images/703227167132491776/9wBdxysW_normal.jpg
188,Jacqui Maher,jacqui,I'm a New Yorker in London working in news. To those who think my skillset makes me a unicorn: I thought I told you to wait in the car.,http://twitter.com/jacqui,http://pbs.twimg.com/profile_images/686492433870368768/cP8eQGnw_normal.jpg
189,Mark Hansen,cocteau,Professor of Journalism at Columbia University and head of the David and Helen Gurley Brown Institute for Media Innovation,http://twitter.com/cocteau,http://pbs.twimg.com/profile_images/577528243240058880/LPBFsV9k_normal.jpeg
190,Joe Germuska,JoeGermuska,"Chief Nerd @KnightLab • Project lead @CensusReporter • Host, Conference of the Birds, WNUR-FM •  Data Journalism • Civic Tech • Open Source",http://twitter.com/JoeGermuska,http://pbs.twimg.com/profile_images/1106450027/sepia_alembic_bigger_normal.png
